svm_type c_svc
-0.4912109375 5624:1.0 
-0.9990234375 1019:1.0 
-0.9912109375 1469:1.0 
-0.4912109375 5628:1.0 
-0.4912109375 5629:1.0 
-0.1162109375 3026:1.0 
-0.4912109375 5630:1.0 
-0.4912109375 5632:1.0 
-0.4912109375 5633:1.0 
-0.4912109375 5634:1.0 
-0.4912109375 5635:1.0 
-0.4912109375 5636:1.0 
-0.4912109375 5637:1.0 
-0.4912109375 3390:1.0 
-0.4912109375 5638:1.0 
-0.4912109375 2170:1.0 
-0.0068359375 1583:1.0 
-1.0 1094:1.0 
-0.4912109375 5639:1.0 
-0.4912109375 5640:1.0 
-0.4912109375 5641:1.0 
-0.4912109375 5644:1.0 
-0.4912109375 3707:1.0 
-0.4912109375 5645:1.0 
-0.4912109375 5626:1.0 
-0.4912109375 5596:1.0 
-1.0 1039:1.0 
-0.4912109375 5609:1.0 
-0.1162109375 4878:1.0 
-1.0 37:1.0 
-1.0 113:1.0 
-1.0 13:1.0 
-0.4912109375 5650:1.0 
-1.0 654:1.0 
-0.1162109375 5652:1.0 
-0.4912109375 5653:1.0 
-0.4912109375 5648:1.0 
-0.1162109375 1472:1.0 
-0.4912109375 5651:1.0 
-0.4912109375 5654:1.0 
-0.4912109375 2353:1.0 
-0.4912109375 5655:1.0 
-1.0 1801:1.0 
-0.4912109375 1740:1.0 
-0.4912109375 5656:1.0 
-1.0 44:1.0 
-0.4912109375 3174:1.0 
-1.0 5440:1.0 
-1.0 13:1.0 
-0.4912109375 5657:1.0 
-0.4912109375 5658:1.0 
-0.4912109375 5625:1.0 
-0.4912109375 5660:1.0 
-0.4912109375 5661:1.0 
-1.0 9:1.0 
-0.0068359375 38:1.0 
-0.4912109375 5662:1.0 
-0.4912109375 1514:1.0 
-0.4912109375 5663:1.0 
-0.4912109375 5666:1.0 
-1.0 654:1.0 
-0.4912109375 5665:1.0 
-0.4912109375 5667:1.0 
-1.0 5605:1.0 
-0.4912109375 5565:1.0 
-1.0 5620:1.0 
-0.1162109375 30:1.0 
-0.1162109375 5668:1.0 
-0.1162109375 5547:1.0 
-0.4912109375 5669:1.0 
-0.4912109375 2322:1.0 
-0.4912109375 5566:1.0 
-0.4912109375 3871:1.0 
-0.1162109375 117:1.0 
-0.1162109375 657:1.0 
-1.0 277:1.0 
-1.0 143:1.0 
-0.4912109375 5671:1.0 
-0.1162109375 1468:1.0 
-1.0 654:1.0 
-1.0 27:1.0 
-0.4912109375 5675:1.0 
-1.0 37:1.0 
-1.0 95:1.0 
-0.4912109375 5677:1.0 
-0.4912109375 2128:1.0 
-0.4912109375 5678:1.0 
-1.0 43:1.0 
-0.4912109375 2026:1.0 
-0.4912109375 5680:1.0 
-0.4912109375 5681:1.0 
-0.0068359375 1161:1.0 
-0.9990234375 27:1.0 
-1.0 725:1.0 
-0.4912109375 5684:1.0 
-1.0 603:1.0 
-0.9990234375 34:1.0 
-0.4912109375 5685:1.0 
-0.4912109375 5688:1.0 
-1.0 13:1.0 
-0.4912109375 5689:1.0 
-0.9990234375 9:1.0 
-1.0 232:1.0 
-0.4912109375 5563:1.0 
-1.0 232:1.0 
-0.4912109375 5691:1.0 
-0.4912109375 1092:1.0 
-0.0537109375 667:1.0 
-0.0068359375 420:1.0 
-0.4912109375 5693:1.0 
-0.0068359375 507:1.0 
-0.4912109375 5694:1.0 
-0.1162109375 5649:1.0 
-0.4912109375 5695:1.0 
-0.4912109375 5696:1.0 
-0.9990234375 475:1.0 
-0.4912109375 5697:1.0 
-0.1162109375 5362:1.0 
-0.4912109375 613:1.0 
-0.1162109375 5363:1.0 
-0.9990234375 37:1.0 
-0.1162109375 5698:1.0 
-0.4912109375 5699:1.0 
-0.0224609375 690:1.0 
-0.4912109375 987:1.0 
-0.1162109375 755:1.0 
-0.0224609375 109:1.0 
-0.4912109375 1042:1.0 
-0.0068359375 530:1.0 
-0.4912109375 973:1.0 
-1.0 13:1.0 
-0.4912109375 5605:1.0 
-0.4912109375 5700:1.0 
-0.0068359375 36:1.0 
-0.0068359375 46:1.0 
-0.4912109375 2119:1.0 
-0.9990234375 95:1.0 
-0.4912109375 5701:1.0 
-0.1162109375 2331:1.0 
-1.0 201:1.0 
-0.0068359375 1076:1.0 
-0.1162109375 406:1.0 
-0.9912109375 39:1.0 
-0.0068359375 4:1.0 
-0.9912109375 527:1.0 
-0.4912109375 5702:1.0 
-0.1162109375 5581:1.0 
-0.4912109375 5703:1.0 
-0.9912109375 369:1.0 
-0.9990234375 1:1.0 
-0.1162109375 1212:1.0 
-0.4912109375 5705:1.0 
-0.1162109375 970:1.0 
-0.1162109375 5706:1.0 
-0.0068359375 181:1.0 
-0.0068359375 309:1.0 
-0.0068359375 248:1.0 
-0.4912109375 1943:1.0 
-0.0224609375 18:1.0 
-0.0068359375 55:1.0 
-0.0068359375 62:1.0 
-0.1171875 476:1.0 
-0.0224609375 193:1.0 
-0.4912109375 5709:1.0 
-0.0068359375 28:1.0 
-0.1162109375 4958:1.0 
-0.0068359375 19:1.0 
-1.0 654:1.0 
-0.9990234375 476:1.0 
-0.1162109375 2044:1.0 
-1.0 314:1.0 
-0.9990234375 13:1.0 
-0.1162109375 5711:1.0 
-0.1162109375 5712:1.0 
-1.0 378:1.0 
-0.375 4958:1.0 
-0.375 3026:1.0 
-0.9990234375 385:1.0 
-1.0 13:1.0 
-1.0 997:1.0 
-0.4912109375 5714:1.0 
-0.375 3110:1.0 
-1.0 37:1.0 
-0.4912109375 5716:1.0 
-0.375 5539:1.0 
-0.4912109375 5718:1.0 
-0.4912109375 5719:1.0 
-0.4912109375 5720:1.0 
-0.375 5362:1.0 
-0.375 4878:1.0 
-0.375 5363:1.0 
-1.0 478:1.0 
-0.4912109375 5721:1.0 
-0.375 755:1.0 
-0.375 2044:1.0 
-0.4912109375 5724:1.0 
-0.4912109375 5725:1.0 
-1.0 1778:1.0 
-0.9921875 760:1.0 
-0.375 4792:1.0 
-1.0 998:1.0 
-1.0 1948:1.0 
-0.4912109375 5726:1.0 
-0.875 899:1.0 
-0.875 1019:1.0 
-0.490234375 5728:1.0 
-0.375 5711:1.0 
-0.490234375 5730:1.0 
-0.490234375 1416:1.0 
-0.490234375 5731:1.0 
-0.490234375 5732:1.0 
-0.490234375 5733:1.0 
-0.490234375 5735:1.0 
-0.490234375 417:1.0 
-0.990234375 1367:1.0 
-1.0 695:1.0 
-0.375 5547:1.0 
-0.375 2828:1.0 
-1.0 603:1.0 
-0.490234375 5738:1.0 
-0.490234375 5739:1.0 
-0.490234375 5740:1.0 
-0.875 475:1.0 
-0.490234375 5741:1.0 
-0.115234375 5742:1.0 
-0.990234375 998:1.0 
-1.0 1425:1.0 
-1.0 476:1.0 
-0.115234375 5744:1.0 
-1.0 34:1.0 
-0.115234375 5745:1.0 
-1.0 13:1.0 
-0.375 5706:1.0 
-1.0 695:1.0 
-1.0 1767:1.0 
-0.375 4440:1.0 
-0.490234375 5747:1.0 
-0.490234375 5748:1.0 
-1.0 117:1.0 
-0.375 1212:1.0 
-1.0 93:1.0 
-1.0 1880:1.0 
-1.0 2537:1.0 
-0.375 1767:1.0 
-0.375 5744:1.0 
-0.375 5745:1.0 
-0.490234375 5749:1.0 
-0.375 2331:1.0 
-0.375 5742:1.0 
-0.490234375 5751:1.0 
-0.375 5652:1.0 
-1.0 232:1.0 
-0.375 2637:1.0 
-0.375 406:1.0 
-0.490234375 5752:1.0 
-0.490234375 5753:1.0 
-0.490234375 5755:1.0 
-1.0 723:1.0 
-0.490234375 5756:1.0 
-0.375 5649:1.0 
-1.0 87:1.0 
-1.0 629:1.0 
-0.875 385:1.0 
-0.375 634:1.0 
-0.490234375 5757:1.0 
-0.490234375 5758:1.0 
-0.375 5581:1.0 
-0.490234375 5759:1.0 
-1.0 3681:1.0 
-0.375 637:1.0 
-0.375 5583:1.0 
-0.375 5698:1.0 
-0.375 1174:1.0 
-0.375 5617:1.0 
-0.490234375 5763:1.0 
-0.490234375 5764:1.0 
-0.875 654:1.0 
-0.875 1978:1.0 
-0.375 34:1.0 
-0.490234375 5765:1.0 
-0.490234375 5766:1.0 
-0.490234375 5767:1.0 
-0.490234375 5768:1.0 
-1.0 476:1.0 
-0.490234375 5770:1.0 
-0.490234375 5771:1.0 
-0.490234375 1778:1.0 
-1.0 1553:1.0 
-1.0 1822:1.0 
-0.375 970:1.0 
-0.490234375 5773:1.0 
-1.0 9:1.0 
-0.875 740:1.0 
-1.0 9:1.0 
-1.0 9:1.0 
-1.0 9:1.0 
-0.115234375 5774:1.0 
-0.490234375 5775:1.0 
-1.0 2492:1.0 
-1.0 13:1.0 
-0.375 818:1.0 
-1.0 13:1.0 
-0.875 680:1.0 
-0.375 5774:1.0 
-0.490234375 5777:1.0 
-1.0 504:1.0 
-1.0 3141:1.0 
-0.375 1705:1.0 
-0.490234375 5781:1.0 
-0.875 450:1.0 
-1.0 723:1.0 
-0.375 3956:1.0 
-1.0 9:1.0 
-0.115234375 5782:1.0 
-0.115234375 5783:1.0 
-1.0 13:1.0 
-0.490234375 5784:1.0 
-0.115234375 5785:1.0 
-1.0 9:1.0 
-1.0 1616:1.0 
-1.0 232:1.0 
-1.0 13:1.0 
-1.0 5324:1.0 
-1.0 618:1.0 
-0.490234375 5786:1.0 
-0.490234375 5787:1.0 
-0.490234375 5788:1.0 
-1.0 838:1.0 
-1.0 2793:1.0 
-0.490234375 5789:1.0 
-1.0 629:1.0 
-0.375 2092:1.0 
-0.115234375 5791:1.0 
-1.0 13:1.0 
-1.0 967:1.0 
-0.490234375 5792:1.0 
-0.115234375 5793:1.0 
-0.375 2244:1.0 
-0.490234375 5798:1.0 
-0.490234375 5799:1.0 
-0.375 531:1.0 
-0.490234375 5801:1.0 
-0.490234375 5802:1.0 
-0.490234375 5803:1.0 
-1.0 13:1.0 
-0.490234375 5804:1.0 
-1.0 117:1.0 
-0.375 5793:1.0 
-0.490234375 5806:1.0 
-0.875 710:1.0 
-0.490234375 5807:1.0 
-1.0 9:1.0 
-1.0 3891:1.0 
-0.375 5783:1.0 
-0.490234375 5810:1.0 
-0.490234375 5812:1.0 
-0.375 964:1.0 
-1.0 117:1.0 
-1.0 3891:1.0 
-0.490234375 5814:1.0 
-1.0 3141:1.0 
-0.375 779:1.0 
-0.375 1516:1.0 
-0.375 3891:1.0 
-0.875 1468:1.0 
-1.0 3129:1.0 
-0.490234375 5816:1.0 
-0.490234375 5817:1.0 
-0.875 478:1.0 
-1.0 13:1.0 
-0.490234375 5823:1.0 
-1.0 838:1.0 
-0.490234375 5827:1.0 
-0.490234375 5828:1.0 
-1.0 41:1.0 
-1.0 37:1.0 
-1.0 2347:1.0 
-1.0 13:1.0 
-0.375 2529:1.0 
-1.0 890:1.0 
-0.375 5712:1.0 
-1.0 95:1.0 
-1.0 13:1.0 
-1.0 618:1.0 
-1.0 117:1.0 
-0.490234375 5831:1.0 
-0.115234375 5832:1.0 
-0.490234375 3141:1.0 
-1.0 1985:1.0 
-0.490234375 5834:1.0 
-1.0 2793:1.0 
-1.0 689:1.0 
-0.375 5785:1.0 
-1.0 117:1.0 
-0.490234375 5836:1.0 
-1.0 5:1.0 
-1.0 226:1.0 
-1.0 27:1.0 
-0.875 1558:1.0 
-0.490234375 5838:1.0 
-1.0 13:1.0 
-1.0 232:1.0 
-1.0 13:1.0 
-1.0 725:1.0 
-1.0 96:1.0 
-0.375 2001:1.0 
-0.875 932:1.0 
-1.0 13:1.0 
-0.490234375 5841:1.0 
-0.490234375 5842:1.0 
-0.115234375 5844:1.0 
-1.0 806:1.0 
-1.0 629:1.0 
-0.490234375 5846:1.0 
-1.0 9:1.0 
-0.875 427:1.0 
-0.990234375 5482:1.0 
-0.375 5844:1.0 
-1.0 41:1.0 
-1.0 1546:1.0 
-0.375 1429:1.0 
-1.0 598:1.0 
-1.0 3562:1.0 
-0.115234375 5851:1.0 
-0.875 838:1.0 
-1.0 13:1.0 
-0.375 5851:1.0 
-0.375 858:1.0 
-1.0 37:1.0 
-0.490234375 204:1.0 
-0.375 1995:1.0 
-0.875 113:1.0 
-0.490234375 5852:1.0 
-0.375 1:1.0 
-0.490234375 5854:1.0 
-1.0 117:1.0 
-0.375 1308:1.0 
-0.375 1494:1.0 
-1.0 27:1.0 
-0.490234375 5857:1.0 
-0.375 1472:1.0 
-1.0 9:1.0 
-1.0 117:1.0 
-0.875 629:1.0 
-0.490234375 5859:1.0 
-1.0 476:1.0 
-0.490234375 5860:1.0 
-1.0 13:1.0 
-0.375 3012:1.0 
-0.490234375 5862:1.0 
-0.490234375 5863:1.0 
-0.490234375 5865:1.0 
-0.375 2515:1.0 
-0.375 5832:1.0 
-0.875 41:1.0 
-0.375 5148:1.0 
-0.375 3092:1.0 
-0.115234375 5866:1.0 
-0.375 716:1.0 
-0.490234375 5867:1.0 
-0.490234375 5868:1.0 
-0.375 3762:1.0 
-0.375 141:1.0 
-0.490234375 5869:1.0 
-0.375 5866:1.0 
-0.375 562:1.0 
-1.0 13:1.0 
-1.0 1579:1.0 
-0.490234375 5870:1.0 
-1.0 17:1.0 
-0.490234375 5872:1.0 
-1.0 890:1.0 
-0.375 2488:1.0 
-0.490234375 5873:1.0 
-1.0 13:1.0 
-1.0 725:1.0 
-0.375 3376:1.0 
-1.0 9:1.0 
-1.0 9:1.0 
-1.0 9:1.0 
-0.375 1578:1.0 
-1.0 5:1.0 
-0.490234375 5880:1.0 
-1.0 1094:1.0 
-1.0 98:1.0 
-0.875 9:1.0 
-0.375 1644:1.0 
-0.490234375 5881:1.0 
-0.375 367:1.0 
-1.0 422:1.0 
-1.0 603:1.0 
-0.490234375 5882:1.0 
-1.0 51:1.0 
-0.375 909:1.0 
-1.0 201:1.0 
-1.0 399:1.0 
-1.0 2246:1.0 
-0.375 1759:1.0 
-0.375 723:1.0 
-0.375 1336:1.0 
-0.490234375 5885:1.0 
-0.375 4007:1.0 
-0.490234375 5887:1.0 
-0.375 3818:1.0 
-0.490234375 5888:1.0 
-0.490234375 5889:1.0 
-0.375 4741:1.0 
-0.875 720:1.0 
-0.375 2072:1.0 
-1.0 13:1.0 
-0.490234375 5890:1.0 
-0.490234375 5891:1.0 
-0.490234375 5892:1.0 
-0.490234375 5893:1.0 
-1.0 559:1.0 
-0.115234375 5894:1.0 
-1.0 13:1.0 
-0.375 3586:1.0 
-0.875 95:1.0 
-0.875 96:1.0 
-0.490234375 5895:1.0 
-0.375 93:1.0 
-0.375 5668:1.0 
-0.375 4043:1.0 
-1.0 37:1.0 
-0.490234375 2012:1.0 
-0.875 476:1.0 
-0.375 1518:1.0 
-0.490234375 5897:1.0 
-0.375 3136:1.0 
-0.875 2537:1.0 
-0.490234375 5898:1.0 
-0.375 800:1.0 
-0.375 1306:1.0 
-1.0 671:1.0 
-0.375 3665:1.0 
-0.490234375 5900:1.0 
-0.375 4127:1.0 
-0.490234375 5901:1.0 
-0.375 5894:1.0 
-1.0 13:1.0 
-1.0 37:1.0 
-0.490234375 5902:1.0 
-0.490234375 5903:1.0 
-0.875 43:1.0 
-0.375 603:1.0 
-0.375 10:1.0 
-1.0 890:1.0 
-1.0 37:1.0 
-0.490234375 5904:1.0 
-0.375 3126:1.0 
-0.375 5782:1.0 
-0.875 37:1.0 
-0.490234375 5905:1.0 
-0.875 27:1.0 
-0.375 952:1.0 
-0.375 1616:1.0 
-0.115234375 5906:1.0 
-0.375 2107:1.0 
-0.115234375 5907:1.0 
-0.375 815:1.0 
-0.375 5907:1.0 
-0.490234375 5908:1.0 
-1.0 1262:1.0 
-1.0 1393:1.0 
-1.0 217:1.0 
-0.375 5791:1.0 
-0.375 5906:1.0 
-0.490234375 5909:1.0 
-0.490234375 5910:1.0 
-0.375 30:1.0 
-0.875 232:1.0 
-0.875 13:1.0 
-0.375 2173:1.0 
-0.875 117:1.0 
-0.375 3562:1.0 
-0.9990234375 113:1.0 
-0.4912109375 5913:1.0 
-1.0 1305:1.0 
-0.0068359375 1983:1.0 
-1.0 232:1.0 
-0.4912109375 3002:1.0 
-0.4912109375 5915:1.0 
-0.5 1920:1.0 
-0.4912109375 5917:1.0 
-0.4912109375 5843:1.0 
-1.0 27:1.0 
-1.0 955:1.0 
-0.4912109375 5918:1.0 
-1.0 1267:1.0 
-0.490234375 2517:1.0 
-0.490234375 5920:1.0 
-0.484375 1983:1.0 
-1.0 232:1.0 
-1.0 9:1.0 
-1.0 710:1.0 
-0.490234375 5921:1.0 
-1.0 13:1.0 
-0.484375 3337:1.0 
-0.490234375 4307:1.0 
-1.0 720:1.0 
-0.4912109375 5924:1.0 
-0.4912109375 5912:1.0 
-0.4912109375 3147:1.0 
-0.4912109375 1298:1.0 
-0.4912109375 5925:1.0 
-0.4912109375 743:1.0 
-1.0 754:1.0 
-0.4912109375 5926:1.0 
-0.4912109375 5927:1.0 
-0.4912109375 3519:1.0 
-0.4912109375 5365:1.0 
-0.4912109375 5928:1.0 
-0.4912109375 5929:1.0 
-0.4912109375 4308:1.0 
-1.0 1245:1.0 
-0.4912109375 5922:1.0 
-1.0 543:1.0 
-0.4912109375 5930:1.0 
-1.0 2897:1.0 
-0.4912109375 5931:1.0 
-1.0 117:1.0 
-1.0 5:1.0 
-1.0 2513:1.0 
-1.0 567:1.0 
-1.0 657:1.0 
-0.4912109375 4096:1.0 
-0.4912109375 5932:1.0 
-1.0 117:1.0 
-0.4912109375 5795:1.0 
-1.0 24:1.0 
-0.5 1245:1.0 
-0.4912109375 5933:1.0 
-0.5 5137:1.0 
-0.5 350:1.0 
-1.0 378:1.0 
-0.4912109375 3889:1.0 
-1.0 567:1.0 
-0.4912109375 493:1.0 
-0.4912109375 5936:1.0 
-0.4912109375 5937:1.0 
-1.0 5:1.0 
-0.5 2537:1.0 
-1.0 13:1.0 
-1.0 696:1.0 
-0.4912109375 5938:1.0 
-0.4912109375 5826:1.0 
-0.4912109375 3140:1.0 
-0.4912109375 5874:1.0 
-1.0 13:1.0 
-1.0 1269:1.0 
-1.0 117:1.0 
-0.4912109375 5939:1.0 
-0.4912109375 68:1.0 
-1.0 232:1.0 
-0.5 710:1.0 
-0.4912109375 1470:1.0 
-0.4912109375 5941:1.0 
-0.4912109375 5942:1.0 
-0.5 2073:1.0 
-0.4912109375 5943:1.0 
-0.4912109375 5944:1.0 
-1.0 1566:1.0 
-1.0 504:1.0 
-0.4912109375 1071:1.0 
-0.4912109375 5549:1.0 
-0.4912109375 5945:1.0 
-0.4912109375 5948:1.0 
-0.4912109375 4904:1.0 
-1.0 37:1.0 
-0.4912109375 5951:1.0 
-0.4912109375 5952:1.0 
-1.0 27:1.0 
-1.0 27:1.0 
-1.0 37:1.0 
-1.0 657:1.0 
-1.0 1545:1.0 
-1.0 13:1.0 
-0.4912109375 5955:1.0 
-1.0 9:1.0 
-1.0 478:1.0 
-0.5 1436:1.0 
-0.4912109375 5956:1.0 
-0.4912109375 5958:1.0 
-1.0 1852:1.0 
-1.0 37:1.0 
-0.4912109375 1488:1.0 
-1.0 478:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 1468:1.0 
-1.0 657:1.0 
-1.0 1545:1.0 
-0.4912109375 1171:1.0 
-0.4912109375 5959:1.0 
-0.4912109375 5960:1.0 
-1.0 37:1.0 
-0.4912109375 1047:1.0 
-0.4912109375 5957:1.0 
-1.0 37:1.0 
-0.4912109375 197:1.0 
-1.0 651:1.0 
-0.5 2456:1.0 
-1.0 27:1.0 
-0.4912109375 5821:1.0 
-0.4912109375 1878:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-0.4912109375 5968:1.0 
-1.0 657:1.0 
-1.0 1566:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-0.5 1566:1.0 
-0.4912109375 5970:1.0 
-0.4912109375 5971:1.0 
-0.4912109375 5972:1.0 
-0.4912109375 943:1.0 
-0.4912109375 1879:1.0 
-0.4912109375 1646:1.0 
-1.0 13:1.0 
-0.4912109375 4040:1.0 
-0.4912109375 5973:1.0 
-1.0 5682:1.0 
-1.0 791:1.0 
-1.0 18:1.0 
-0.4912109375 5974:1.0 
-0.4912109375 844:1.0 
-0.4912109375 5975:1.0 
-1.0 18:1.0 
-1.0 27:1.0 
-1.0 2513:1.0 
-0.4912109375 5976:1.0 
-1.0 3275:1.0 
-1.0 1051:1.0 
-1.0 740:1.0 
-1.0 13:1.0 
-0.4912109375 5967:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 27:1.0 
-0.4912109375 5980:1.0 
-1.0 2340:1.0 
-1.0 629:1.0 
-1.0 13:1.0 
-1.0 2446:1.0 
-1.0 2191:1.0 
-0.4912109375 5981:1.0 
-0.4912109375 132:1.0 
-1.0 1094:1.0 
-0.4912109375 5982:1.0 
-0.4912109375 1278:1.0 
-1.0 24:1.0 
-0.5 117:1.0 
-0.5 629:1.0 
-0.5 690:1.0 
-0.4912109375 5983:1.0 
-1.0 385:1.0 
-1.0 3:1.0 
-0.4912109375 3051:1.0 
-0.4912109375 5984:1.0 
-1.0 478:1.0 
-1.0 27:1.0 
-0.4912109375 5985:1.0 
-1.0 1094:1.0 
-1.0 2461:1.0 
-1.0 3324:1.0 
-0.4912109375 4299:1.0 
-0.4912109375 693:1.0 
-1.0 37:1.0 
-0.5 95:1.0 
-0.5 5245:1.0 
-1.0 37:1.0 
-0.5 657:1.0 
-0.5 1545:1.0 
-0.4912109375 5987:1.0 
-0.4912109375 5988:1.0 
-0.4912109375 5989:1.0 
-0.5 720:1.0 
-0.4912109375 5990:1.0 
-0.4912109375 5991:1.0 
-1.0 625:1.0 
-1.0 2790:1.0 
-1.0 13:1.0 
-0.4912109375 1641:1.0 
-1.0 937:1.0 
-1.0 13:1.0 
-0.4912109375 3597:1.0 
-1.0 13:1.0 
-1.0 427:1.0 
-1.0 2461:1.0 
-0.4912109375 1709:1.0 
-0.5 1468:1.0 
-1.0 147:1.0 
-0.4912109375 2004:1.0 
-0.5 427:1.0 
-0.9912109375 608:1.0 
-1.0 679:1.0 
-0.4912109375 4032:1.0 
-0.5 625:1.0 
-1.0 13:1.0 
-0.9912109375 594:1.0 
-1.0 1973:1.0 
-0.4912109375 5996:1.0 
-0.4912109375 510:1.0 
-0.4912109375 228:1.0 
-0.4912109375 5997:1.0 
-1.0 37:1.0 
-0.4912109375 3384:1.0 
-0.4912109375 5998:1.0 
-0.4912109375 5999:1.0 
-0.4912109375 6000:1.0 
-0.4912109375 1858:1.0 
-1.0 594:1.0 
-1.0 314:1.0 
-0.4912109375 6003:1.0 
-0.4912109375 3640:1.0 
-0.4912109375 6001:1.0 
-1.0 96:1.0 
-0.4912109375 421:1.0 
-1.0 478:1.0 
-1.0 18:1.0 
-0.4912109375 6004:1.0 
-0.4912109375 2701:1.0 
-0.4912109375 1519:1.0 
-0.4912109375 6002:1.0 
-1.0 3145:1.0 
-1.0 13:1.0 
-1.0 478:1.0 
-1.0 608:1.0 
-1.0 820:1.0 
-1.0 37:1.0 
-0.5 52:1.0 
-0.4912109375 4258:1.0 
-0.4912109375 2589:1.0 
-1.0 594:1.0 
-1.0 314:1.0 
-0.4912109375 5850:1.0 
-0.4912109375 6006:1.0 
-1.0 27:1.0 
-0.4912109375 2463:1.0 
-0.4912109375 6007:1.0 
-0.4912109375 5573:1.0 
-1.0 671:1.0 
-0.4912109375 6008:1.0 
-0.5 820:1.0 
-1.0 13:1.0 
-1.0 1812:1.0 
-1.0 2051:1.0 
-0.4912109375 6010:1.0 
-0.5 27:1.0 
-0.4912109375 2105:1.0 
-1.0 608:1.0 
-1.0 37:1.0 
-0.4912109375 6011:1.0 
-1.0 37:1.0 
-0.5 813:1.0 
-1.0 13:1.0 
-0.4912109375 5962:1.0 
-1.0 37:1.0 
-0.4912109375 6012:1.0 
-0.4912109375 814:1.0 
-0.5 476:1.0 
-0.4912109375 2873:1.0 
-0.4912109375 876:1.0 
-0.4912109375 3798:1.0 
-0.4912109375 2581:1.0 
-0.5 1520:1.0 
-1.0 37:1.0 
-0.4912109375 3329:1.0 
-1.0 13:1.0 
-1.0 594:1.0 
-0.5 608:1.0 
-0.4912109375 2504:1.0 
-1.0 37:1.0 
-0.4912109375 6013:1.0 
-1.0 806:1.0 
-1.0 13:1.0 
-0.4912109375 3634:1.0 
-1.0 13:1.0 
-0.4912109375 76:1.0 
-1.0 478:1.0 
-1.0 506:1.0 
-0.4912109375 6014:1.0 
-0.5 232:1.0 
-1.0 13:1.0 
-0.4912109375 6015:1.0 
-0.4912109375 6016:1.0 
-0.5 899:1.0 
-0.4912109375 4234:1.0 
-1.0 2739:1.0 
-1.0 478:1.0 
-1.0 13:1.0 
-0.4912109375 5506:1.0 
-0.4912109375 487:1.0 
-0.4912109375 6017:1.0 
-0.4912109375 2255:1.0 
-0.4912109375 6018:1.0 
-0.4912109375 6019:1.0 
-0.5 1509:1.0 
-0.5 475:1.0 
-0.4912109375 6020:1.0 
-1.0 478:1.0 
-0.4912109375 3853:1.0 
-1.0 9:1.0 
-1.0 461:1.0 
-0.4912109375 5829:1.0 
-0.4912109375 2126:1.0 
-1.0 679:1.0 
-0.5 5482:1.0 
-0.4912109375 5995:1.0 
-1.0 753:1.0 
-0.4912109375 5091:1.0 
-1.0 201:1.0 
-1.0 505:1.0 
-0.5 18:1.0 
-0.4912109375 6022:1.0 
-0.5 9:1.0 
-0.4912109375 3343:1.0 
-1.0 13:1.0 
-0.4912109375 1795:1.0 
-0.4912109375 1158:1.0 
-0.4912109375 1560:1.0 
-0.4912109375 1274:1.0 
-0.4912109375 1960:1.0 
-1.0 13:1.0 
-0.4912109375 1422:1.0 
-0.9912109375 1437:1.0 
-1.0 505:1.0 
-0.5 37:1.0 
-0.4912109375 6023:1.0 
-0.4912109375 1450:1.0 
-0.5 1437:1.0 
-0.5 505:1.0 
-0.4912109375 6024:1.0 
-0.4912109375 1412:1.0 
-0.4912109375 6021:1.0 
-0.4912109375 6025:1.0 
-1.0 846:1.0 
-1.0 594:1.0 
-0.4912109375 5977:1.0 
-0.5 478:1.0 
-0.4912109375 1183:1.0 
-0.4912109375 1748:1.0 
-0.4912109375 3789:1.0 
-0.5 594:1.0 
-0.5 13:1.0 
-0.5 565:1.0 
-0.4912109375 2217:1.0 
-1.0 252:1.0 
-1.0 2484:1.0 
-1.0 1175:1.0 
-1.0 1558:1.0 
-0.4912109375 1394:1.0 
-0.4912109375 6027:1.0 
-1.0 2130:1.0 
-0.375 2318:1.0 
-0.375 2535:1.0 
-0.375 2583:1.0 
-1.0 252:1.0 
-0.375 1490:1.0 
-1.0 2677:1.0 
-0.490234375 6028:1.0 
-0.375 2523:1.0 
-0.875 657:1.0 
-0.375 2573:1.0 
-0.4912109375 1461:1.0 
-1.0 2739:1.0 
-0.0068359375 1410:1.0 
-0.0068359375 3235:1.0 
-0.4912109375 6030:1.0 
-0.4912109375 2011:1.0 
-1.0 1357:1.0 
-1.0 932:1.0 
-0.9912109375 565:1.0 
-0.4912109375 1611:1.0 
-0.0068359375 4008:1.0 
-0.0068359375 1417:1.0 
-0.4912109375 6031:1.0 
-0.0068359375 5950:1.0 
-1.0 13:1.0 
-1.0 1431:1.0 
-0.9912109375 1509:1.0 
-0.96875 690:1.0 
-0.0068359375 6032:1.0 
-0.4912109375 6033:1.0 
-0.4912109375 4301:1.0 
-0.46875 3533:1.0 
-0.4912109375 5818:1.0 
-0.96875 505:1.0 
-1.0 5586:1.0 
-0.4912109375 6034:1.0 
-0.4912109375 976:1.0 
-1.0 478:1.0 
-0.46875 3739:1.0 
-0.4912109375 5947:1.0 
-1.0 648:1.0 
-0.96875 18:1.0 
-1.0 478:1.0 
-0.4912109375 6035:1.0 
-0.484375 1410:1.0 
-1.0 385:1.0 
-0.4912109375 5978:1.0 
